# id,Prediction
414,3
415,0
416,2
417,3
418,1
419,1
420,3
421,3
422,1
423,0
424,1
425,2
426,3
427,0
428,3
429,0
430,0
431,3
432,1
433,1
434,3
435,2
436,1
437,3
438,3
439,2
440,3
441,3
442,1
443,2
444,2
445,1
446,1
447,3
448,3
449,0
450,1
451,2
452,3
453,1
454,0
455,2
456,0
457,2
458,1
459,2
460,1
461,0
462,3
463,3
464,2
465,1
466,1
467,2
468,0
469,0
470,1
471,1
472,3
473,1
474,1
475,1
476,2
477,2
478,0
479,0
480,1
481,0
482,0
483,3
484,0
485,3
486,1
487,0
488,0
489,3
490,3
491,0
492,2
493,0
494,1
495,2
496,0
497,0
498,1
499,2
500,3
501,3
502,1
503,0
504,3
505,0
506,2
507,2
508,2
509,0
510,2
511,2
512,1
513,2
514,3
515,3
516,1
517,0
518,0
519,3
520,2
521,1
522,1
523,3
524,1
525,1
526,3
527,3
528,0
529,1
530,1
531,1
532,0
533,1
534,0
535,1
536,1
537,3
538,2
539,2
540,1
541,2
542,3
543,1
544,2
545,2
546,0
547,1
548,1
549,1
550,2
551,2
552,1
553,3
554,2
555,2
556,0
557,0
558,3
559,3
560,1
561,1
562,3
563,0
564,0
565,2
566,0
567,1
568,0
569,3
570,1
571,2
572,2
573,2
574,3
575,2
576,3
577,1
578,0
579,2
580,0
581,1
582,3
583,2
584,0
585,3
586,3
587,3
588,3
589,1
590,0
591,1
592,2
593,2
594,0
595,1
596,0
597,1
598,3
599,1
600,1
601,3
602,0
603,2
604,0
605,3
606,3
607,1
608,3
609,2
610,2
611,0
612,1
613,3
614,3
615,0
616,0
617,0
618,3
619,2
620,2
621,2
622,1
623,3
624,2
625,2
626,3
627,3
628,2
629,0
630,1
631,2
632,1
633,1
634,0
635,3
636,2
637,2
638,1
639,1
640,0
641,2
642,2
643,2
644,0
645,0
646,1
647,3
648,3
649,0
650,3
651,1
652,2
653,3
654,3
655,0
656,1
657,3
658,2
659,3
660,2
661,0
662,2
663,3
664,3
665,3
666,0
667,0
668,3
669,0
670,1
671,2
672,1
673,1
674,1
675,2
676,2
677,2
678,2
679,3
680,1
681,1
682,3
683,2
684,2
685,0
686,0
687,1
688,1
689,0
690,0
691,0
692,0
693,1
694,3
695,3
696,0
697,3
698,2
699,1
700,1
701,0
702,0
703,0
704,2
705,2
706,2
707,2
708,1
709,2
710,1
711,3
712,2
713,0
714,2
715,0
716,0
717,2
718,3
719,0
720,0
721,1
722,3
723,3
724,0
725,3
726,1
727,1
728,2
729,3
730,2
731,1
732,0
733,2
734,2
735,0
736,1
737,0
738,0
739,3
740,1
741,1
742,1
743,3
744,3
745,2
746,3
747,2
748,1
749,1
750,1
751,1
752,3
753,0
754,3
755,1
756,3
757,1
758,1
759,3
760,0
761,3
762,3
763,3
764,3
765,0
766,2
767,0
768,3
769,2
770,3
771,3
772,1
773,3
774,2
775,3
776,3
777,2
778,3
779,0
780,3
781,1
782,1
783,2
784,2
785,3
786,2
787,2
788,2
789,1
790,1
791,2
792,2
793,1
794,3
795,3
796,0
797,0
798,0
799,2
800,3
801,1
802,1
803,0
804,3
805,2
806,3
807,0
808,0
809,0
810,3
811,2
812,0
813,1
814,2
815,1
816,1
817,0
818,0
819,3
820,3
821,1
822,1
823,1
824,3
825,2
826,3
827,3
828,2
829,0
830,1
831,0
832,3
833,1
834,1
835,1
836,0
837,1
838,0
839,1
840,3
841,2
842,1
843,1
844,1
845,0
846,2
847,0
848,1
849,2
850,0
851,1
852,0
853,1
854,3
855,3
856,3
857,1
858,2
859,0
860,2
861,2
862,0
863,0
864,1
865,3
866,1
867,3
868,1
869,3
870,0
871,3
872,2
873,3
874,2
875,3
876,0
877,0
878,3
879,1
880,0
881,0
882,2
883,0
884,2
885,2
886,0
887,0
888,1
889,3
890,0
891,2
892,1
893,3
894,0
895,3
896,0
897,1
898,1
899,3
900,1
901,1
902,0
903,0
904,3
905,0
906,3
907,0
908,0
909,1
910,0
911,3
912,2
913,3
914,3
915,1
916,0
917,2
918,3
919,2
920,0
921,2
922,3
923,1
924,0
925,2
926,3
927,0
928,3
929,3
930,2
931,2
932,3
933,0
934,2
935,0
936,1
937,0
938,0
939,2
940,2
941,3
942,1
943,1
944,2
945,1
946,3
947,2
948,3
949,0
950,0
951,1
952,0
953,3
954,1
955,0
956,3
957,1
958,2
959,3
960,0
961,3
962,3
963,3
964,1
965,3
966,2
967,2
968,1
969,1
970,2
971,3
972,3
973,2
974,3
975,3
976,0
977,1
978,2
979,2
980,2
981,0
982,1
983,2
984,2
985,0
986,2
987,0
988,0
989,0
990,1
991,1
992,1
993,0
994,3
995,3
996,1
997,3
998,3
999,3
1000,0
1001,1
1002,0
1003,3
1004,1
1005,0
1006,0
1007,2
1008,0
1009,3
1010,0
1011,2
1012,3
1013,1
1014,2
1015,2
1016,2
1017,2
1018,0
1019,1
1020,1
1021,0
1022,3
1023,0
1024,2
1025,0
1026,2
1027,1
1028,1
1029,0
1030,0
1031,1
1032,0
1033,3
1034,1
1035,0
1036,1
1037,1
1038,3
1039,1
1040,2
1041,2
1042,3
1043,0
1044,2
1045,0
1046,1
1047,2
1048,2
1049,3
1050,2
1051,1
1052,1
1053,1
1054,3
1055,3
1056,3
1057,1
1058,2
1059,1
1060,0
1061,3
1062,3
1063,1
1064,3
1065,0
1066,0
1067,1
1068,2
1069,0
1070,2
1071,1
1072,3
1073,2
1074,0
1075,2
1076,1
1077,1
1078,2
1079,1
1080,3
1081,1
1082,3
1083,2
1084,2
1085,0
1086,0
1087,2
1088,2
1089,0
1090,2
1091,1
1092,2
1093,3
1094,0
1095,3
1096,1
1097,3
1098,1
1099,3
1100,3
1101,0
1102,1
1103,0
1104,0
1105,2
1106,1
1107,1
1108,3
1109,1
1110,0
1111,0
1112,0
1113,3
1114,2
1115,1
1116,2
1117,0
1118,1
1119,1
1120,0
1121,1
1122,1
1123,3
1124,0
1125,2
1126,2
1127,1
1128,2
1129,3
1130,0
1131,3
1132,0
1133,2
1134,2
1135,2
1136,3
1137,3
1138,0
1139,2
1140,3
1141,0
1142,0
1143,0
1144,3
1145,0
1146,0
1147,2
1148,0
1149,2
1150,3
1151,2
1152,2
1153,3
1154,0
1155,0
1156,2
1157,0
1158,2
1159,3
1160,3
1161,3
1162,3
1163,2
1164,2
1165,3
1166,2
1167,2
1168,2
1169,0
1170,1
1171,2
1172,2
1173,0
1174,2
1175,3
1176,2
1177,3
1178,1
1179,1
1180,0
1181,3
1182,3
1183,1
1184,3
1185,3
1186,1
1187,3
1188,3
1189,0
1190,2
1191,1
1192,0
1193,1
1194,3
1195,0
1196,2
1197,1
1198,0
1199,0
1200,2
1201,1
1202,1
1203,0
1204,3
1205,0
1206,1
1207,1
1208,1
1209,3
1210,1
1211,1
1212,0
1213,3
1214,2
1215,1
1216,3
1217,1
1218,3
1219,3
1220,1
1221,2
1222,1
1223,1
1224,0
1225,2
1226,1
1227,0
1228,2
1229,2
1230,0
1231,3
1232,1
1233,0
1234,2
1235,1
1236,0
1237,1
1238,1
1239,1
1240,2
1241,0
1242,0
1243,1
1244,2
1245,2
1246,0
1247,1
1248,0
1249,0
1250,2
1251,2
1252,0
1253,2
1254,2
1255,3
1256,1
1257,2
1258,3
1259,1
1260,2
1261,2
1262,3
1263,0
1264,2
1265,3
1266,3
1267,3
1268,1
1269,0
1270,3
1271,0
1272,2
1273,0
1274,0
1275,0
1276,1
1277,3
1278,3
1279,0
1280,0
1281,2
1282,3
1283,1
1284,3
1285,0
1286,1
1287,1
1288,1
1289,0
1290,3
1291,0
1292,2
1293,2
1294,1
1295,0
1296,3
1297,3
1298,1
1299,2
1300,3
1301,0
1302,1
1303,0
1304,3
1305,1
1306,2
1307,3
1308,3
1309,3
1310,3
1311,2
1312,3
1313,3
1314,3
1315,2
1316,2
1317,3
1318,0
1319,3
1320,0
1321,0
1322,3
1323,1
1324,2
1325,0
1326,2
1327,0
1328,0
1329,0
1330,0
1331,3
1332,0
1333,1
1334,1
1335,2
1336,0
1337,1
1338,1
1339,2
1340,2
1341,0
1342,3
1343,0
1344,2
1345,3
1346,0
1347,1
1348,1
1349,3
1350,3
1351,0
1352,3
1353,2
1354,1
1355,0
1356,2
1357,2
1358,1
1359,2
1360,0
1361,3
1362,2
1363,3
1364,2
1365,2
1366,0
1367,0
1368,3
1369,2
1370,2
1371,0
1372,0
1373,0
1374,0
1375,1
1376,0
1377,0
1378,1
1379,0
1380,3
1381,1
1382,3
1383,1
1384,1
1385,2
1386,1
1387,2
1388,0
1389,3
1390,3
1391,3
1392,0
1393,0
1394,0
1395,0
1396,0
1397,3
1398,3
1399,0
1400,2
1401,1
1402,2
1403,2
1404,0
1405,3
1406,1
1407,0
1408,2
1409,3
1410,1
1411,3
1412,3
1413,3
1414,3
1415,1
1416,0
1417,0
1418,3
1419,3
1420,2
1421,2
1422,3
1423,0
1424,0
1425,0
1426,1
1427,1
1428,0
1429,1
1430,3
1431,2
1432,0
1433,3
1434,1
1435,1
1436,2
1437,0
1438,2
1439,1
1440,1
1441,2
1442,3
1443,1
1444,2
1445,3
1446,3
1447,3
1448,2
1449,1
1450,2
1451,3
1452,3
1453,2
1454,0
1455,2
1456,3
1457,1
1458,3
1459,1
1460,0
1461,3
1462,2
1463,1
1464,3
1465,3
1466,0
1467,3
1468,0
1469,1
1470,1
1471,0
1472,0
1473,3
1474,1
1475,2
1476,0
1477,1
1478,1
1479,2
1480,1
1481,0
1482,1
1483,2
1484,1
1485,0
1486,0
1487,0
1488,2
1489,3
1490,2
1491,0
1492,0
1493,3
1494,0
1495,3
1496,1
1497,1
1498,0
1499,0
1500,3
1501,0
1502,2
1503,3
1504,1
1505,2
1506,3
1507,3
1508,1
1509,0
1510,1
1511,1
1512,2
1513,1
1514,3
1515,3
1516,1
1517,1
1518,1
1519,0
1520,3
1521,2
1522,0
1523,1
1524,0
1525,3
1526,2
1527,3
1528,3
1529,3
1530,2
1531,0
1532,0
1533,3
1534,1
1535,2
1536,2
1537,3
1538,1
1539,3
1540,0
1541,2
1542,1
1543,1
1544,1
1545,3
1546,2
1547,0
1548,3
1549,3
1550,3
1551,1
1552,0
1553,0
1554,2
1555,0
1556,0
1557,0
1558,0
1559,0
1560,2
1561,3
1562,1
1563,3
1564,1
1565,2
1566,2
1567,3
1568,0
1569,3
1570,0
1571,2
1572,1
1573,3
1574,3
1575,3
1576,0
1577,1
1578,3
1579,1
1580,1
1581,1
1582,0
1583,1
1584,3
1585,1
1586,1
1587,3
1588,0
1589,1
1590,2
1591,0
1592,2
1593,1
1594,2
1595,2
1596,3
1597,1
1598,1
1599,3
1600,3
1601,0
1602,3
1603,1
1604,1
1605,2
1606,0
1607,3
1608,3
1609,0
1610,0
1611,2
1612,3
1613,2
1614,0
1615,0
1616,1
1617,1
1618,2
1619,0
1620,2
1621,3
1622,1
1623,3
1624,1
1625,3
1626,3
1627,3
1628,1
1629,0
1630,0
1631,2
1632,0
1633,1
1634,3
1635,1
1636,1
1637,2
1638,0
1639,0
1640,2
1641,2
1642,1
1643,1
1644,0
1645,2
1646,3
1647,0
1648,2
1649,0
1650,1
1651,2
1652,1
1653,2
1654,3
1655,0
1656,1
1657,0
1658,3
1659,0
1660,3
1661,1
1662,1
1663,0
1664,0
1665,0
1666,3
1667,2
1668,2
1669,2
1670,2
1671,1
1672,3
1673,1
1674,1
1675,0
1676,0
1677,0
1678,0
1679,1
1680,0
1681,2
1682,2
1683,2
1684,0
1685,3
1686,1
1687,3
1688,3
1689,0
1690,1
1691,3
1692,3
1693,1
1694,3
1695,3
1696,1
1697,3
1698,0
1699,2
1700,0
1701,3
1702,2
1703,2
1704,2
1705,1
1706,0
1707,3
1708,3
1709,2
1710,2
1711,1
1712,1
1713,2
1714,0
1715,0
1716,1
1717,0
1718,2
1719,1
1720,1
1721,0
1722,0
1723,2
1724,2
1725,2
1726,2
1727,1
1728,2
1729,3
1730,2
1731,0
1732,0
1733,2
1734,0
1735,1
1736,3
1737,3
1738,1
1739,0
1740,0
1741,0
1742,1
1743,2
1744,0
1745,0
1746,3
1747,1
1748,0
1749,2
1750,2
1751,3
1752,2
1753,1
1754,0
1755,0
1756,1
1757,2
1758,3
1759,3
1760,0
1761,1
1762,2
1763,3
1764,3
1765,0
1766,0
1767,0
1768,0
1769,2
1770,3
1771,1
1772,1
1773,3
1774,2
1775,1
1776,1
1777,1
1778,0
1779,1
1780,2
1781,1
1782,0
1783,0
1784,3
1785,0
1786,0
1787,3
1788,0
1789,3
1790,3
1791,3
1792,0
1793,1
1794,0
1795,1
1796,1
1797,0
1798,2
1799,0
1800,1
1801,1
1802,3
1803,2
1804,0
1805,2
1806,3
1807,3
1808,2
1809,1
1810,0
1811,2
1812,1
1813,0
1814,1
1815,0
1816,1
1817,1
1818,1
1819,0
1820,1
1821,2
1822,3
1823,2
1824,2
1825,3
1826,3
1827,2
1828,0
1829,2
1830,1
1831,3
1832,3
1833,3
1834,0
1835,1
1836,1
1837,3
1838,1
1839,3
1840,0
1841,1
1842,2
1843,3
1844,1
1845,0
1846,0
1847,2
1848,3
1849,2
1850,0
1851,3
1852,2
1853,0
1854,3
1855,1
1856,3
1857,3
1858,0
1859,1
1860,3
1861,2
1862,0
1863,0
1864,2
1865,2
1866,0
1867,2
1868,2
1869,3
1870,1
1871,3
1872,0
1873,0
1874,2
1875,2
1876,2
1877,0
1878,2
1879,2
1880,2
1881,2
1882,3
1883,0
1884,3
1885,0
1886,3
1887,3
1888,2
1889,1
1890,1
1891,3
1892,3
1893,2
1894,2
1895,1
1896,3
1897,3
1898,0
1899,3
1900,1
1901,3
1902,2
1903,3
1904,1
1905,3
1906,3
1907,2
1908,0
1909,1
1910,0
1911,0
1912,1
1913,0
1914,2
1915,1
1916,0
1917,3
1918,3
1919,2
1920,3
1921,1
1922,2
1923,2
1924,0
1925,1
1926,0
1927,2
1928,2
1929,2
1930,0
1931,0
1932,1
1933,0
1934,2
1935,2
1936,3
1937,2
1938,3
1939,0
1940,2
1941,3
1942,3
1943,1
1944,0
1945,2
1946,0
1947,2
1948,1
1949,1
1950,0
1951,2
1952,0
1953,3
1954,2
1955,3
1956,0
1957,2
1958,1
1959,1
1960,2
1961,3
1962,2
1963,2
1964,2
1965,3
1966,1
1967,2
1968,0
1969,2
1970,2
1971,1
1972,1
1973,2
1974,1
1975,3
1976,2
1977,1
1978,1
1979,0
1980,3
1981,2
1982,0
1983,3
1984,3
1985,3
1986,1
1987,2
1988,3
1989,2
1990,0
1991,0
1992,3
1993,0
1994,0
1995,1
1996,2
1997,1
1998,1
1999,1
2000,2
2001,1
2002,3
2003,1
2004,3
2005,0
2006,3
2007,2
2008,2
2009,3
2010,1
2011,3
2012,1
2013,2
2014,1
2015,1
2016,0
2017,2
2018,1
2019,3
2020,0
2021,3
2022,0
2023,0
2024,1
2025,0
2026,1
2027,2
2028,0
2029,1
2030,0
2031,1
2032,2
2033,2
2034,2
2035,3
2036,3
2037,2
2038,2
2039,0
2040,3
2041,1
2042,0
2043,1
2044,2
2045,1
2046,0
2047,0
2048,2
2049,1
2050,2
2051,1
2052,0
2053,0
2054,0
2055,3
2056,3
2057,3
2058,0
2059,0
2060,0
2061,2
2062,3
2063,2
2064,0
2065,0
2066,3
2067,3
2068,2
2069,2
2070,2
2071,1
2072,1
2073,3
2074,3
2075,1
2076,2
2077,3
2078,3
2079,0
2080,0
2081,2
2082,3
2083,3
2084,2
2085,1
2086,1
2087,2
2088,3
2089,2
2090,3
2091,3
2092,3
2093,0
2094,3
2095,2
2096,0
2097,1
2098,0
2099,3
2100,3
2101,3
2102,1
2103,0
2104,3
2105,3
2106,2
2107,1
2108,1
2109,1
2110,0
2111,2
2112,2
2113,3
2114,0
2115,0
2116,1
2117,2
2118,3
2119,0
2120,2
2121,0
2122,1
2123,3
2124,2
2125,1
2126,3
2127,3
2128,3
2129,1
2130,0
2131,3
2132,0
2133,3
2134,2
2135,1
2136,0
2137,3
2138,1
2139,3
2140,3
2141,3
2142,0
2143,2
2144,1
2145,0
2146,3
2147,1
2148,3
2149,3
2150,1
2151,1
2152,2
2153,2
2154,2
2155,0
2156,3
2157,0
2158,0
2159,1
2160,0
2161,3
2162,1
2163,1
2164,1
2165,2
2166,0
2167,1
2168,0
2169,2
2170,0
2171,1
2172,0
2173,3
2174,1
2175,1
2176,2
2177,0
2178,0
2179,3
2180,2
2181,3
2182,0
2183,3
2184,2
2185,1
2186,2
2187,2
2188,1
2189,0
2190,3
2191,3
2192,1
2193,3
2194,3
2195,0
2196,2
2197,1
2198,3
2199,1
2200,3
2201,2
2202,1
2203,1
2204,2
2205,1
2206,1
2207,0
2208,2
2209,3
2210,2
2211,3
2212,1
2213,0
2214,3
2215,2
2216,3
2217,2
2218,1
2219,2
2220,1
2221,1
2222,3
2223,0
2224,3
2225,1
2226,0
2227,1
2228,0
2229,2
2230,0
2231,0
2232,2
2233,2
2234,1
2235,3
2236,3
2237,2
2238,1
2239,1
2240,3
2241,1
2242,0
2243,0
2244,2
2245,2
2246,0
2247,2
2248,3
2249,2
2250,0
2251,2
2252,3
2253,0
2254,1
2255,1
2256,0
2257,1
2258,3
2259,0
2260,2
2261,0
2262,1
2263,3
2264,0
2265,3
2266,0
2267,2
2268,1
2269,1
2270,3
2271,1
2272,3
2273,3
2274,1
2275,3
2276,1
2277,2
2278,0
2279,0
2280,0
2281,0
2282,3
2283,3
2284,1
2285,3
2286,0
2287,0
2288,0
2289,3
2290,1
2291,2
2292,1
2293,3
2294,1
2295,2
2296,0
2297,2
2298,3
2299,2
2300,3
2301,1
2302,1
2303,0
2304,1
2305,0
2306,3
2307,1
2308,2
2309,0
2310,0
2311,1
2312,2
2313,2
2314,0
2315,1
2316,1
2317,3
2318,2
2319,0
2320,3
2321,3
2322,3
2323,0
2324,3
2325,3
2326,1
2327,1
2328,1
2329,3
2330,2
2331,2
2332,3
2333,1
2334,1
2335,1
2336,1
2337,1
2338,1
2339,3
2340,0
2341,2
2342,2
2343,0
2344,0
2345,0
2346,2
2347,0
2348,3
2349,0
2350,3
2351,0
2352,2
2353,1
2354,0
2355,3
2356,3
2357,1
2358,3
2359,1
2360,3
2361,1
2362,3
2363,1
2364,0
2365,2
2366,1
2367,2
2368,1
2369,0
2370,3
2371,1
2372,1
2373,2
2374,0
2375,1
2376,0
2377,1
2378,0
2379,3
2380,2
2381,1
2382,0
2383,0
2384,3
2385,0
2386,0
2387,0
2388,0
2389,1
2390,3
2391,0
2392,3
2393,3
2394,0
2395,1
2396,1
2397,1
2398,0
2399,1
2400,0
2401,1
2402,0
2403,2
2404,3
2405,3
2406,0
2407,1
2408,0
2409,0
2410,0
2411,3
2412,0
2413,3
2414,1
2415,0
2416,2
2417,1
2418,2
2419,0
2420,0
2421,1
2422,0
2423,2
2424,2
2425,0
2426,0
2427,3
2428,1
2429,2
2430,2
2431,0
2432,2
2433,3
2434,0
2435,0
2436,1
2437,0
2438,1
2439,1
2440,2
2441,1
2442,1
2443,3
2444,3
2445,1
2446,3
2447,0
2448,1
2449,2
2450,1
2451,0
2452,2
2453,2
2454,1
2455,0
2456,2
2457,2
2458,1
2459,3
2460,1
2461,3
2462,2
2463,0
2464,0
2465,2
2466,0
2467,2
2468,0
2469,0
2470,1
2471,3
2472,1
2473,1
2474,2
2475,2
2476,2
2477,2
2478,3
2479,3
2480,1
2481,1
2482,3
2483,3
2484,2
2485,2
2486,1
2487,2
2488,1
2489,3
2490,0
2491,2
2492,2
2493,2
2494,2
2495,2
2496,3
2497,1
2498,1
2499,0
2500,1
2501,2
2502,0
2503,0
2504,2
2505,0
2506,3
2507,0
2508,0
2509,2
2510,2
2511,3
2512,0
2513,1
2514,1
2515,1
2516,0
2517,2
2518,0
2519,0
2520,1
2521,2
2522,0
2523,1
2524,2
2525,3
2526,3
2527,0
2528,2
2529,2
2530,0
2531,2
2532,2
2533,0
2534,3
2535,2
2536,0
2537,1
2538,0
2539,1
2540,1
2541,1
2542,2
2543,2
2544,3
2545,3
2546,2
2547,0
2548,0
2549,1
2550,0
2551,0
2552,1
2553,3
2554,3
2555,3
2556,0
2557,0
2558,3
2559,3
2560,2
2561,0
2562,0
2563,0
2564,1
2565,3
2566,0
2567,0
2568,2
2569,2
2570,3
2571,2
2572,0
2573,1
2574,0
2575,0
2576,1
2577,3
2578,2
2579,1
2580,1
2581,3
2582,0
2583,2
2584,1
2585,2
2586,0
2587,3
2588,1
2589,0
2590,3
2591,3
2592,0
2593,3
2594,1
2595,0
2596,3
2597,3
2598,1
2599,1
2600,2
2601,1
2602,1
2603,3
2604,2
2605,0
2606,2
2607,2
2608,0
2609,3
2610,1
2611,1
2612,0
2613,3
2614,0
2615,3
2616,3
2617,2
2618,0
2619,0
2620,1
2621,0
2622,1
2623,2
2624,1
2625,0
2626,3
2627,1
2628,2
2629,3
2630,3
2631,2
2632,1
2633,3
2634,3
2635,0
2636,3
2637,2
2638,1
2639,1
2640,1
2641,2
2642,1
2643,1
2644,1
2645,2
2646,0
2647,0
2648,3
2649,3
2650,3
2651,0
2652,2
2653,3
2654,0
2655,0
2656,0
2657,1
2658,1
2659,0
2660,0
2661,2
2662,1
2663,1
2664,2
2665,0
2666,2
2667,2
2668,0
2669,1
2670,1
2671,1
2672,1
2673,2
2674,3
2675,2
2676,1
2677,3
2678,1
2679,2
2680,3
2681,3
2682,3
2683,0
2684,3
2685,3
2686,2
2687,1
2688,2
2689,3
2690,0
2691,3
2692,0
2693,1
2694,3
2695,2
2696,0
2697,1
2698,0
2699,3
2700,1
2701,3
2702,3
2703,0
2704,0
2705,3
2706,0
2707,3
2708,0
2709,0
2710,1
2711,3
2712,1
2713,1
2714,1
2715,0
2716,2
2717,3
2718,1
2719,0
2720,0
2721,2
2722,3
2723,0
2724,1
2725,0
2726,3
2727,1
2728,3
2729,2
2730,2
2731,1
2732,1
2733,0
2734,3
2735,2
2736,2
2737,1
2738,2
2739,0
2740,2
2741,0
2742,1
2743,2
2744,0
2745,3
2746,1
2747,3
2748,2
2749,3
2750,0
2751,0
2752,0
2753,1
2754,1
2755,2
2756,3
2757,1
2758,0
2759,2
2760,1
2761,3
2762,1
2763,1
2764,0
2765,0
2766,1
2767,0
2768,0
2769,0
2770,2
2771,1
2772,2
2773,0
2774,1
2775,1
2776,2
2777,1
2778,0
2779,3
2780,1
2781,1
2782,2
2783,2
2784,2
2785,0
2786,0
2787,0
2788,3
2789,1
2790,0
2791,1
2792,3
2793,0
2794,1
2795,2
2796,2
2797,2
2798,3
2799,0
2800,2
2801,0
2802,3
2803,3
2804,0
2805,3
2806,2
2807,2
2808,2
2809,0
2810,1
2811,0
2812,1
2813,2
2814,3
2815,0
2816,3
2817,1
2818,0
2819,0
2820,2
2821,3
2822,1
2823,0
2824,3
2825,2
2826,1
2827,1
2828,3
2829,2
2830,2
2831,2
2832,3
2833,3
2834,2
2835,2
2836,2
2837,0
2838,1
2839,2
2840,3
2841,3
2842,0
2843,3
2844,0
2845,1
2846,2
2847,2
2848,0
2849,2
2850,2
2851,1
2852,2
2853,0
2854,1
2855,1
2856,0
2857,3
2858,1
2859,3
2860,3
2861,1
2862,3
2863,3
2864,0
2865,1
2866,0
2867,2
2868,0
2869,1
2870,3
2871,0
2872,2
2873,1
2874,0
2875,2
2876,0
2877,0
2878,3
2879,2
2880,0
2881,3
2882,1
2883,0
2884,1
2885,2
2886,1
2887,2
2888,0
2889,0
2890,2
2891,3
2892,0
2893,2
2894,2
2895,2
2896,2
2897,1
2898,2
2899,1
2900,2
2901,0
2902,3
2903,2
2904,0
2905,2
2906,3
2907,1
2908,2
2909,1
2910,2
2911,3
2912,3
2913,1
2914,3
2915,1
2916,2
2917,2
2918,2
2919,1
2920,0
2921,1
2922,3
2923,3
2924,2
2925,2
2926,1
2927,3
2928,3
2929,3
2930,1
2931,2
2932,1
2933,2
2934,3
2935,0
2936,0
2937,2
2938,3
2939,2
2940,3
2941,3
2942,2
2943,3
2944,3
2945,0
2946,2
2947,2
2948,3
2949,1
2950,0
2951,1
2952,3
2953,0
2954,0
2955,2
2956,1
2957,1
2958,0
2959,0
2960,3
2961,1
2962,3
2963,0
2964,0
2965,2
2966,0
2967,3
2968,3
2969,2
2970,0
2971,0
2972,1
2973,3
2974,3
2975,3
2976,1
2977,0
2978,0
2979,2
2980,0
2981,1
2982,2
2983,0
2984,2
2985,1
2986,3
2987,2
2988,3
2989,0
2990,2
2991,1
2992,0
2993,0
2994,1
2995,3
2996,3
