# id,Prediction
287,3
288,1
289,2
290,1
291,3
292,0
293,1
294,1
295,1
296,2
297,3
298,3
299,1
300,3
301,3
302,1
303,3
304,1
305,2
306,0
307,1
308,1
309,1
310,0
311,0
312,3
313,1
314,3
315,2
316,3
317,0
318,0
319,3
320,0
321,2
322,2
323,0
324,0
325,1
326,2
327,0
328,0
329,3
330,2
331,1
332,3
333,1
334,3
335,0
336,2
337,3
338,1
339,1
340,1
341,3
342,0
343,2
344,1
345,0
346,0
347,2
348,0
349,1
350,1
351,1
352,0
353,2
354,2
355,0
356,0
357,3
358,2
359,3
360,2
361,0
362,1
363,2
364,2
365,3
366,2
367,3
368,1
369,3
370,0
371,0
372,1
373,0
374,3
375,2
376,1
377,0
378,1
379,2
380,2
381,0
382,2
383,1
384,3
385,1
386,3
387,3
388,0
389,1
390,1
391,1
392,1
393,3
394,0
395,0
396,0
397,0
398,0
399,0
400,2
401,2
402,2
403,1
404,1
405,1
406,0
407,2
408,2
409,1
410,1
411,1
412,2
413,2
414,1
415,1
416,0
417,1
418,0
419,2
420,2
421,1
422,1
423,3
424,1
425,1
426,3
427,0
428,1
429,1
430,3
431,1
432,0
433,1
434,1
435,1
436,1
437,2
438,1
439,0
440,0
441,1
442,2
443,1
444,3
445,3
446,2
447,0
448,0
449,0
450,2
451,0
452,2
453,0
454,1
455,1
456,2
457,1
458,0
459,3
460,1
461,2
462,1
463,3
464,2
465,3
466,0
467,2
468,1
469,1
470,0
471,1
472,1
473,2
474,0
475,1
476,1
477,1
478,2
479,1
480,2
481,2
482,2
483,2
484,1
485,2
486,3
487,2
488,0
489,0
490,2
491,3
492,1
493,2
494,2
495,3
496,1
497,0
498,3
499,0
500,1
501,0
502,1
503,2
504,3
505,3
506,2
507,3
508,1
509,0
510,3
511,3
512,1
513,1
514,2
515,1
516,0
517,3
518,3
519,2
520,3
521,2
522,1
523,3
524,0
525,1
526,2
527,2
528,0
529,1
530,2
531,1
532,2
533,3
534,2
535,3
536,1
537,3
538,1
539,1
540,1
541,1
542,0
543,3
544,0
545,2
546,1
547,2
548,3
549,0
550,1
551,1
552,2
553,2
554,1
555,3
556,1
557,1
558,3
559,3
560,1
561,0
562,3
563,0
564,1
565,3
566,1
567,0
568,1
569,1
570,1
571,2
572,1
573,1
574,1
575,0
576,2
577,3
578,1
579,3
580,3
581,2
582,0
583,2
584,1
585,2
586,3
587,3
588,2
589,1
590,2
591,0
592,1
593,0
594,0
595,0
596,2
597,2
598,1
599,3
600,2
601,0
602,1
603,2
604,3
605,2
606,1
607,0
608,1
609,1
610,1
611,1
612,1
613,1
614,0
615,0
616,0
617,3
618,1
619,1
620,1
621,1
622,1
623,3
624,2
625,2
626,2
627,1
628,2
629,3
630,1
631,1
632,0
633,0
634,1
635,3
636,1
637,2
638,1
639,1
640,0
641,2
642,1
643,1
644,3
645,2
646,2
647,0
648,0
649,1
650,3
651,3
652,0
653,1
654,0
655,2
656,1
657,1
658,1
659,0
660,1
661,2
662,1
663,0
664,2
665,0
666,2
667,3
668,0
669,1
670,3
671,2
672,1
673,1
674,2
675,0
676,0
677,2
678,2
679,2
680,3
681,1
682,3
683,0
684,2
685,2
686,2
687,1
688,2
689,1
690,0
691,1
692,2
693,0
694,1
695,2
696,1
697,0
698,0
699,3
700,2
701,3
702,1
703,2
704,2
705,2
706,3
707,1
708,2
709,3
710,3
711,1
712,0
713,1
714,1
715,1
716,3
717,2
718,1
719,0
720,2
721,1
722,2
723,2
724,3
725,0
726,0
727,2
728,2
729,0
730,1
731,3
732,2
733,2
734,0
735,3
736,1
737,0
738,1
739,2
740,0
741,3
742,2
743,3
744,2
745,0
746,2
747,0
748,1
749,2
750,2
751,3
752,1
753,1
754,0
755,1
756,0
757,3
758,0
759,0
760,1
761,1
762,1
763,0
764,0
765,0
766,3
767,2
768,0
769,2
770,2
771,3
772,0
773,3
774,2
775,1
776,1
777,0
778,1
779,2
780,1
781,3
782,1
783,1
784,1
785,1
786,1
787,3
788,1
789,1
790,0
791,1
792,1
793,1
794,1
795,0
796,1
797,1
798,3
799,1
800,2
801,3
802,1
803,2
804,1
805,2
806,2
807,1
808,0
809,1
810,1
811,2
812,1
813,1
814,0
815,0
816,3
817,1
818,3
819,0
820,3
821,2
822,0
823,3
824,0
825,0
826,1
827,0
828,0
829,1
830,1
831,3
832,1
833,1
834,0
835,1
836,2
837,1
838,3
839,1
840,1
841,2
842,1
843,1
844,1
845,1
846,2
847,0
848,1
849,0
850,0
851,1
852,2
853,2
854,2
855,1
856,0
857,2
858,1
859,2
860,2
861,0
862,1
863,0
864,1
865,3
866,1
867,0
868,1
869,3
870,1
871,1
872,0
873,1
874,2
875,1
876,1
877,1
878,3
879,3
880,1
881,1
882,2
883,3
884,3
885,1
886,0
887,3
888,0
889,3
890,2
891,3
892,0
893,0
894,1
895,1
896,2
897,1
898,1
899,0
900,1
901,2
902,1
903,2
904,1
905,2
906,3
907,2
908,2
909,1
910,2
911,1
912,1
913,0
914,1
915,3
916,1
917,3
918,0
919,2
920,2
921,1
922,3
923,1
924,1
925,3
926,1
927,0
928,2
929,0
930,2
931,2
932,0
933,3
934,3
935,1
936,0
937,2
938,1
939,1
940,2
941,2
942,3
943,3
944,2
945,0
946,0
947,3
948,0
949,2
950,0
951,2
952,2
953,0
954,1
955,3
956,1
957,1
958,3
959,1
960,0
961,3
962,1
963,0
964,1
965,1
966,0
967,1
968,2
969,0
970,1
971,2
972,0
973,1
974,3
975,1
976,1
977,3
978,3
979,1
980,2
981,3
982,2
983,0
984,0
985,1
986,3
987,1
988,0
989,2
990,1
991,1
992,1
993,0
994,1
995,1
996,1
997,1
998,0
999,1
1000,2
1001,0
1002,2
1003,0
1004,3
1005,2
1006,0
1007,2
1008,1
1009,0
1010,0
1011,2
1012,2
1013,2
1014,2
1015,0
1016,2
1017,2
1018,2
1019,1
1020,1
1021,3
1022,1
1023,3
1024,1
1025,0
1026,1
1027,3
1028,0
1029,1
1030,1
1031,3
1032,2
1033,1
1034,1
1035,1
1036,0
1037,1
1038,1
1039,0
1040,1
1041,2
1042,3
1043,2
1044,1
1045,1
1046,3
1047,1
1048,1
1049,1
1050,0
1051,1
1052,2
1053,3
1054,1
1055,1
1056,0
1057,1
1058,0
1059,0
1060,2
1061,0
1062,1
1063,2
1064,2
1065,1
1066,1
1067,2
1068,1
1069,1
1070,3
1071,1
1072,2
1073,0
1074,0
1075,2
1076,1
1077,2
1078,2
1079,2
1080,3
1081,3
1082,1
1083,1
1084,1
1085,2
1086,0
1087,2
1088,0
1089,3
1090,2
1091,1
1092,3
1093,1
1094,1
1095,0
1096,1
1097,0
1098,3
1099,0
1100,1
1101,0
1102,1
1103,2
1104,2
1105,0
1106,2
1107,0
1108,0
1109,0
1110,1
1111,0
1112,1
1113,3
1114,0
1115,0
1116,3
1117,1
1118,2
1119,1
1120,1
1121,2
1122,3
1123,1
1124,3
1125,2
1126,1
1127,0
1128,2
1129,0
1130,3
1131,2
1132,3
1133,0
1134,2
1135,1
1136,2
1137,2
1138,3
1139,2
1140,3
1141,1
1142,0
1143,1
1144,2
1145,1
1146,0
1147,3
1148,2
1149,2
1150,3
1151,3
1152,1
1153,2
1154,2
1155,3
1156,3
1157,1
1158,1
1159,2
1160,2
1161,0
1162,2
1163,2
1164,3
1165,0
1166,1
1167,1
1168,0
1169,2
1170,0
1171,0
1172,2
1173,1
1174,3
1175,3
1176,3
1177,1
1178,1
1179,1
1180,3
1181,1
1182,0
1183,0
1184,1
1185,0
1186,2
1187,3
1188,1
1189,1
1190,0
1191,1
1192,3
1193,2
1194,0
1195,1
1196,1
1197,2
1198,1
1199,2
1200,1
1201,3
1202,1
1203,0
1204,1
1205,1
1206,2
1207,0
1208,1
1209,1
1210,1
1211,2
1212,0
1213,3
1214,0
1215,2
1216,3
1217,1
1218,1
1219,0
1220,1
1221,1
1222,1
1223,0
1224,1
1225,1
1226,1
1227,1
1228,0
1229,3
1230,0
1231,1
1232,0
1233,3
1234,0
1235,3
1236,1
1237,0
1238,1
1239,3
1240,0
1241,1
1242,0
1243,0
1244,2
1245,2
1246,0
1247,3
1248,0
1249,3
1250,3
1251,2
1252,3
1253,0
1254,2
1255,1
1256,1
1257,1
1258,1
1259,3
1260,1
1261,0
1262,1
1263,0
1264,1
1265,2
1266,3
1267,1
1268,1
1269,3
1270,2
1271,1
1272,0
1273,2
1274,1
1275,2
1276,2
1277,2
1278,0
1279,3
1280,1
1281,0
1282,3
1283,1
1284,0
1285,1
1286,1
1287,0
1288,1
1289,2
1290,0
1291,1
1292,3
1293,2
1294,3
1295,0
1296,1
1297,0
1298,3
1299,1
1300,1
1301,0
1302,2
1303,3
1304,3
1305,3
1306,1
1307,2
1308,2
1309,2
1310,1
1311,0
1312,0
1313,1
1314,0
1315,0
1316,1
1317,1
1318,1
1319,1
1320,1
1321,3
1322,0
1323,1
1324,0
1325,2
1326,0
1327,0
1328,0
1329,0
1330,3
1331,0
1332,0
1333,3
1334,0
1335,1
1336,3
1337,0
1338,2
1339,0
1340,2
1341,0
1342,2
1343,1
1344,2
1345,0
1346,3
1347,1
1348,0
1349,3
1350,2
1351,2
1352,2
1353,1
1354,1
1355,0
1356,1
1357,2
1358,1
1359,1
1360,1
1361,3
1362,1
1363,2
1364,1
1365,1
1366,1
1367,3
1368,1
1369,1
1370,2
1371,3
1372,3
1373,0
1374,3
1375,2
1376,0
1377,2
1378,0
1379,2
1380,1
1381,2
1382,1
1383,0
1384,1
1385,3
1386,1
1387,3
1388,2
1389,1
1390,1
1391,3
1392,1
1393,2
1394,1
1395,1
1396,1
1397,1
1398,0
1399,1
1400,3
1401,1
1402,2
1403,0
1404,3
1405,1
1406,0
1407,3
1408,1
1409,1
1410,2
1411,0
1412,0
1413,3
1414,1
1415,1
1416,0
1417,0
1418,2
1419,0
1420,1
1421,1
1422,1
1423,3
1424,1
1425,3
1426,1
1427,2
1428,1
1429,2
1430,3
1431,3
1432,2
1433,0
1434,1
1435,0
1436,3
1437,2
1438,1
1439,0
1440,2
1441,1
1442,2
1443,3
1444,0
1445,0
1446,3
1447,2
1448,2
1449,1
1450,1
1451,1
1452,0
1453,2
1454,1
1455,2
1456,1
1457,1
1458,2
1459,0
1460,1
1461,1
1462,0
1463,0
1464,1
1465,2
1466,2
1467,1
1468,1
1469,2
1470,2
1471,1
1472,0
1473,2
1474,1
1475,0
1476,2
1477,1
1478,3
1479,2
1480,1
1481,1
1482,1
1483,0
1484,3
1485,2
1486,1
1487,1
1488,0
1489,0
1490,2
1491,3
1492,1
1493,2
1494,2
1495,1
1496,1
1497,2
1498,0
1499,0
1500,2
1501,3
1502,3
1503,2
1504,1
1505,1
1506,1
1507,2
1508,2
1509,1
1510,0
1511,3
1512,3
1513,2
1514,1
1515,0
1516,2
1517,2
1518,3
1519,1
1520,2
1521,0
1522,0
1523,2
1524,3
1525,2
1526,1
1527,2
1528,1
1529,1
1530,1
1531,2
1532,3
1533,2
1534,3
1535,1
1536,0
1537,1
1538,2
1539,2
1540,1
1541,3
1542,3
1543,0
1544,1
1545,1
1546,2
1547,1
1548,1
1549,2
1550,1
1551,0
1552,1
1553,0
1554,1
1555,3
1556,3
1557,0
1558,0
1559,1
1560,1
1561,0
1562,1
1563,3
1564,2
1565,1
1566,3
1567,3
1568,1
1569,1
1570,2
1571,0
1572,2
1573,1
1574,2
1575,2
1576,2
1577,0
1578,2
1579,1
1580,3
1581,2
1582,3
1583,1
1584,0
1585,0
1586,1
1587,2
1588,0
1589,1
1590,2
1591,1
1592,3
1593,0
1594,1
1595,2
1596,2
1597,3
1598,2
1599,0
1600,3
1601,0
1602,2
1603,3
1604,0
1605,3
1606,1
1607,0
1608,2
1609,1
1610,0
1611,0
1612,2
1613,1
1614,2
1615,1
1616,0
1617,2
1618,2
1619,1
1620,1
1621,2
1622,1
1623,3
1624,3
1625,2
1626,1
1627,0
1628,2
1629,1
1630,1
1631,1
1632,0
1633,0
1634,2
1635,2
1636,2
1637,2
1638,3
1639,1
1640,2
1641,3
1642,3
1643,1
1644,2
1645,0
1646,1
1647,1
1648,2
1649,0
1650,3
1651,0
1652,1
1653,1
1654,2
1655,2
1656,0
1657,0
1658,3
1659,1
1660,3
1661,2
1662,2
1663,3
1664,1
1665,2
1666,2
1667,3
1668,2
1669,0
1670,0
1671,1
1672,1
1673,2
1674,1
1675,1
1676,2
1677,2
1678,1
1679,3
1680,2
1681,2
1682,0
1683,3
1684,1
1685,0
1686,1
1687,1
1688,1
1689,2
1690,1
1691,1
1692,2
1693,0
1694,3
1695,2
1696,0
1697,1
1698,2
1699,3
1700,1
1701,2
1702,1
1703,0
1704,0
1705,1
1706,1
1707,0
1708,2
1709,1
1710,2
1711,3
1712,0
1713,3
1714,1
1715,2
1716,0
1717,0
1718,2
1719,1
1720,1
1721,2
1722,2
1723,0
1724,0
1725,3
1726,0
1727,2
1728,0
1729,1
1730,0
1731,0
1732,0
1733,3
1734,0
1735,0
1736,0
1737,0
1738,3
1739,2
1740,2
1741,0
1742,2
1743,2
1744,2
1745,0
1746,1
1747,0
1748,1
1749,1
1750,1
1751,2
1752,3
1753,0
1754,2
1755,2
1756,0
1757,0
1758,3
1759,2
1760,2
1761,1
1762,3
1763,3
1764,1
1765,0
1766,1
1767,3
1768,2
1769,1
1770,1
1771,1
1772,3
1773,0
1774,0
1775,0
1776,0
1777,0
1778,3
1779,1
1780,0
1781,0
1782,1
1783,2
1784,2
1785,2
1786,3
1787,0
1788,2
1789,1
1790,0
1791,2
1792,2
1793,1
1794,0
1795,1
1796,0
1797,0
1798,0
1799,2
1800,3
1801,3
1802,0
1803,2
1804,1
1805,1
1806,2
1807,0
1808,1
1809,0
1810,1
1811,0
1812,2
1813,3
1814,0
1815,1
1816,1
1817,0
1818,1
1819,2
1820,0
1821,1
1822,0
1823,0
1824,2
1825,0
1826,2
1827,2
1828,2
1829,2
1830,1
1831,1
1832,0
1833,1
1834,0
1835,3
1836,1
1837,0
1838,2
1839,0
1840,1
1841,1
1842,1
1843,0
1844,1
1845,1
1846,3
1847,2
1848,1
1849,1
1850,3
1851,1
1852,0
1853,0
1854,1
1855,3
1856,0
1857,0
1858,2
1859,0
1860,1
1861,0
1862,1
1863,3
1864,0
1865,2
1866,1
1867,2
1868,2
1869,1
1870,2
1871,2
1872,0
1873,2
1874,0
1875,3
1876,3
1877,2
1878,3
1879,1
1880,2
1881,2
1882,2
1883,2
1884,0
1885,1
1886,1
1887,2
1888,0
1889,2
1890,2
1891,0
1892,3
1893,1
1894,2
1895,1
1896,3
1897,1
1898,3
1899,1
1900,3
1901,1
1902,1
1903,3
1904,1
1905,0
1906,1
1907,0
1908,2
1909,1
1910,1
1911,0
1912,0
1913,0
1914,1
1915,1
1916,3
1917,1
1918,1
1919,1
1920,1
1921,2
1922,0
1923,1
1924,1
1925,2
1926,3
1927,3
1928,3
1929,0
1930,3
1931,0
1932,0
1933,0
1934,3
1935,0
1936,2
1937,3
1938,0
1939,2
1940,0
1941,3
1942,3
1943,1
1944,0
1945,1
1946,1
1947,3
1948,2
1949,0
1950,3
1951,2
1952,2
1953,1
1954,3
1955,0
1956,2
1957,3
1958,0
1959,2
1960,1
1961,1
1962,1
1963,2
1964,3
1965,3
1966,1
1967,0
1968,2
1969,1
1970,1
1971,2
1972,1
1973,0
1974,2
1975,3
1976,0
1977,3
1978,0
1979,3
1980,0
1981,1
1982,3
1983,2
1984,3
1985,3
1986,0
1987,1
1988,0
1989,0
1990,0
1991,1
1992,1
1993,2
1994,1
1995,1
1996,3
1997,1
1998,1
1999,3
2000,1
2001,1
2002,0
2003,0
2004,0
2005,2
2006,3
2007,2
2008,2
2009,3
2010,3
2011,1
2012,2
2013,1
2014,2
2015,0
2016,1
2017,0
2018,2
2019,0
2020,2
2021,0
2022,3
2023,1
2024,2
2025,2
2026,0
2027,3
2028,2
2029,2
2030,3
2031,3
2032,3
2033,0
2034,1
2035,3
2036,0
2037,0
2038,2
2039,3
2040,1
2041,2
2042,2
2043,2
2044,3
2045,2
2046,2
2047,0
2048,1
2049,1
2050,1
2051,3
2052,0
2053,1
2054,2
2055,2
2056,1
2057,2
2058,0
2059,0
2060,1
2061,1
2062,2
2063,1
2064,2
2065,1
2066,0
2067,0
2068,1
2069,1
2070,3
2071,2
2072,1
2073,2
2074,3
2075,1
2076,0
2077,0
2078,0
2079,0
2080,2
2081,2
2082,1
2083,0
2084,2
2085,2
2086,2
2087,0
2088,0
2089,0
2090,1
2091,2
2092,3
2093,2
2094,2
2095,0
2096,2
2097,2
2098,0
2099,1
2100,2
2101,1
2102,3
2103,1
2104,1
2105,3
2106,2
2107,2
2108,2
2109,3
2110,2
2111,1
2112,1
2113,0
2114,1
2115,3
2116,0
2117,3
2118,2
2119,1
2120,1
2121,1
2122,3
2123,3
2124,0
2125,2
2126,1
2127,2
2128,1
2129,2
2130,1
2131,2
2132,1
2133,3
2134,0
2135,1
2136,0
2137,3
2138,0
2139,3
2140,3
2141,2
2142,3
2143,1
2144,2
2145,2
2146,2
2147,1
2148,2
2149,1
2150,2
2151,2
2152,2
2153,1
2154,0
2155,2
2156,1
2157,3
2158,1
2159,1
2160,1
2161,0
2162,1
2163,3
2164,1
2165,2
2166,2
2167,1
2168,3
2169,0
2170,2
2171,0
2172,3
2173,2
2174,0
2175,1
2176,2
2177,1
2178,3
2179,2
2180,2
2181,1
2182,1
2183,2
2184,1
2185,1
2186,1
2187,3
2188,2
2189,1
2190,0
2191,2
2192,2
2193,0
2194,1
2195,1
2196,1
2197,2
2198,1
2199,0
2200,1
2201,1
2202,2
2203,3
2204,3
2205,2
2206,2
2207,1
2208,1
2209,1
2210,0
2211,0
2212,1
2213,1
2214,1
2215,3
2216,0
2217,3
2218,0
2219,2
2220,1
2221,2
2222,0
2223,3
2224,1
2225,1
2226,2
2227,0
2228,3
2229,0
2230,3
2231,1
2232,0
2233,1
2234,0
2235,1
2236,2
2237,1
2238,1
2239,3
2240,1
2241,1
2242,1
2243,1
2244,0
2245,0
2246,3
2247,1
2248,1
2249,2
2250,3
2251,0
2252,1
2253,2
2254,1
2255,2
2256,0
2257,0
2258,3
2259,3
2260,1
2261,3
2262,0
2263,1
2264,1
2265,2
2266,1
2267,1
2268,2
2269,3
2270,1
2271,1
2272,0
2273,2
2274,2
2275,0
2276,2
2277,0
2278,0
2279,1
2280,2
2281,0
2282,3
2283,1
2284,1
2285,0
2286,3
2287,3
2288,3
2289,1
2290,3
2291,2
2292,2
2293,0
2294,3
2295,0
2296,0
2297,0
2298,1
2299,2
2300,1
2301,0
2302,2
2303,1
2304,3
2305,1
2306,3
2307,0
2308,1
2309,2
2310,2
2311,0
2312,0
2313,3
2314,0
2315,1
2316,2
2317,1
2318,3
2319,0
2320,2
2321,0
2322,3
2323,2
2324,0
2325,1
2326,2
2327,0
2328,0
2329,3
2330,2
2331,0
2332,2
2333,1
2334,3
2335,1
2336,3
2337,3
2338,1
2339,2
2340,0
2341,1
2342,1
2343,0
2344,2
2345,1
2346,3
2347,3
2348,0
2349,1
2350,3
2351,0
2352,3
2353,1
2354,2
2355,1
2356,0
2357,0
2358,1
2359,1
2360,1
2361,2
2362,1
2363,0
2364,0
2365,2
2366,2
2367,3
2368,1
2369,0
2370,1
2371,1
2372,2
2373,1
2374,2
2375,3
2376,2
2377,2
2378,0
2379,0
2380,0
2381,2
2382,0
2383,0
2384,2
2385,1
2386,1
2387,2
2388,0
2389,1
2390,1
2391,0
2392,1
2393,2
2394,3
2395,1
2396,0
2397,0
2398,2
2399,0
2400,3
2401,1
2402,1
2403,3
2404,1
2405,2
2406,1
2407,1
2408,2
2409,0
2410,0
2411,2
2412,1
2413,3
2414,1
2415,0
2416,0
2417,3
2418,3
2419,1
2420,1
2421,3
2422,0
2423,2
2424,1
2425,2
2426,2
2427,1
2428,1
2429,3
2430,1
2431,0
2432,0
2433,0
2434,0
2435,0
2436,3
2437,1
2438,0
2439,0
2440,1
2441,0
2442,1
2443,1
2444,2
2445,1
2446,3
2447,1
2448,0
2449,1
2450,1
2451,0
2452,2
2453,0
2454,1
2455,3
2456,2
2457,3
2458,3
2459,3
2460,0
2461,2
2462,2
2463,0
2464,1
2465,1
2466,1
2467,2
2468,2
2469,0
2470,2
2471,3
2472,1
2473,1
2474,2
2475,2
2476,2
2477,1
2478,0
2479,1
2480,0
2481,1
2482,1
2483,1
2484,3
2485,2
2486,0
2487,0
2488,2
2489,3
2490,1
2491,3
2492,0
2493,1
2494,1
2495,0
2496,1
2497,0
2498,3
2499,2
2500,3
2501,1
2502,1
2503,1
2504,1
2505,1
2506,2
2507,0
2508,2
2509,0
2510,0
2511,3
2512,1
2513,2
2514,3
2515,0
2516,2
2517,1
2518,2
2519,0
2520,2
2521,1
2522,1
2523,2
2524,1
2525,2
2526,0
2527,2
2528,1
2529,0
2530,0
2531,1
2532,1
2533,3
2534,0
2535,3
2536,2
2537,1
2538,0
2539,0
2540,2
2541,3
2542,3
2543,0
2544,0
2545,2
2546,3
2547,1
2548,0
2549,0
2550,2
2551,0
2552,3
2553,0
2554,1
2555,3
2556,1
2557,2
2558,1
2559,2
2560,3
2561,2
2562,1
2563,0
2564,1
2565,0
2566,1
2567,2
2568,2
2569,1
2570,2
2571,3
2572,0
2573,2
2574,3
2575,0
2576,1
2577,0
2578,1
2579,2
2580,3
2581,0
2582,2
2583,0
2584,0
2585,2
2586,0
2587,3
2588,0
2589,1
2590,1
2591,1
2592,0
2593,1
2594,1
2595,1
2596,2
2597,1
2598,0
2599,3
2600,1
2601,1
2602,2
2603,0
2604,2
2605,1
2606,0
2607,1
2608,3
2609,2
2610,0
2611,0
2612,3
2613,3
2614,0
2615,3
2616,2
2617,1
2618,0
2619,0
2620,0
2621,1
2622,0
2623,0
2624,2
2625,0
2626,1
2627,1
2628,2
2629,0
2630,2
2631,2
2632,1
2633,0
2634,1
2635,3
2636,3
2637,1
2638,3
2639,3
2640,2
2641,1
2642,1
2643,3
2644,2
2645,1
2646,1
2647,0
2648,1
2649,1
2650,1
2651,3
2652,2
2653,3
2654,2
2655,1
2656,0
2657,3
2658,2
2659,1
2660,2
2661,1
2662,0
2663,3
2664,0
2665,1
2666,2
2667,3
2668,1
2669,0
2670,0
2671,2
2672,0
2673,3
2674,0
2675,1
2676,1
2677,1
2678,1
2679,2
2680,2
2681,1
2682,2
2683,0
2684,1
2685,0
2686,3
2687,2
2688,0
2689,3
2690,3
2691,0
2692,1
2693,2
2694,2
2695,2
2696,1
2697,1
2698,3
2699,2
2700,0
2701,1
2702,1
2703,2
2704,3
2705,1
2706,0
2707,1
2708,0
2709,2
2710,1
2711,1
2712,1
2713,2
2714,2
2715,2
2716,3
2717,0
2718,3
2719,3
2720,1
2721,1
2722,1
2723,3
2724,3
2725,1
2726,0
2727,2
2728,1
2729,0
2730,1
2731,1
2732,0
2733,0
2734,0
2735,3
2736,2
2737,0
2738,2
2739,1
2740,1
2741,1
2742,1
2743,1
2744,2
2745,0
2746,1
2747,1
2748,3
2749,3
2750,3
2751,1
2752,2
2753,1
2754,1
2755,2
2756,1
2757,1
2758,1
2759,1
2760,1
2761,0
2762,1
2763,1
2764,0
2765,1
2766,2
2767,0
2768,2
2769,2
2770,1
2771,3
2772,1
2773,1
2774,2
2775,2
2776,1
2777,3
2778,2
2779,2
2780,3
2781,2
2782,0
2783,2
2784,2
2785,1
2786,3
2787,1
2788,2
2789,3
2790,0
2791,2
2792,0
2793,0
2794,2
2795,0
2796,1
2797,0
2798,1
2799,2
2800,3
2801,1
2802,1
2803,0
2804,1
2805,0
2806,2
2807,3
2808,2
2809,3
2810,2
2811,2
2812,1
2813,3
2814,3
2815,1
2816,1
2817,0
2818,2
2819,2
2820,2
2821,3
2822,0
2823,1
2824,3
2825,3
2826,1
2827,1
2828,0
2829,0
2830,2
2831,0
2832,3
2833,3
2834,1
2835,1
2836,0
2837,3
2838,0
2839,1
2840,1
2841,1
2842,1
2843,0
2844,1
2845,1
2846,0
2847,0
2848,2
2849,0
2850,2
2851,2
2852,1
2853,1
2854,1
2855,1
2856,2
2857,1
2858,2
2859,0
2860,2
2861,3
2862,1
2863,3
2864,3
2865,2
2866,1
2867,3
2868,2
2869,2
2870,0
2871,2
2872,2
2873,0
2874,1
2875,2
2876,3
2877,0
2878,2
2879,2
2880,2
2881,1
2882,2
2883,3
2884,3
2885,2
2886,1
2887,1
2888,0
2889,3
2890,1
2891,0
2892,0
2893,2
2894,3
2895,1
2896,2
2897,2
2898,0
2899,2
2900,3
2901,1
2902,3
2903,2
2904,1
2905,0
2906,2
2907,1
2908,0
2909,3
2910,3
2911,0
2912,3
2913,1
2914,0
2915,3
2916,1
2917,1
2918,1
2919,1
2920,2
2921,2
2922,1
2923,1
2924,3
2925,1
2926,1
2927,0
2928,2
2929,3
2930,1
2931,1
2932,1
2933,1
2934,3
2935,1
2936,2
2937,1
2938,0
2939,2
2940,0
2941,0
2942,2
2943,2
2944,1
2945,1
2946,3
2947,1
2948,0
2949,2
2950,3
2951,0
2952,1
2953,0
2954,3
2955,1
2956,1
2957,0
2958,2
2959,2
2960,3
2961,1
2962,1
2963,0
2964,0
2965,0
2966,0
2967,2
2968,0
2969,0
2970,3
2971,1
2972,2
2973,1
2974,1
2975,2
2976,3
2977,0
2978,3
2979,3
2980,3
2981,2
2982,3
2983,0
2984,1
2985,1
2986,2
2987,2
2988,1
2989,2
2990,1
2991,0
2992,3
2993,1
2994,2
2995,1
2996,1
